,labels,preds,misclassified
0,2,2,False
1,1,1,False
2,0,1,True
3,0,0,False
4,1,1,False
5,0,0,False
6,0,0,False
7,0,0,False
8,0,0,False
9,1,1,False
10,2,2,False
11,2,2,False
12,1,1,False
13,0,1,True
14,0,0,False
15,0,0,False
16,1,1,False
17,1,1,False
18,0,0,False
19,0,1,True
20,2,2,False
21,0,0,False
22,1,1,False
23,0,0,False
24,1,1,False
25,0,0,False
26,0,1,True
27,1,1,False
28,0,0,False
29,0,0,False
30,0,0,False
31,0,0,False
32,2,2,False
33,1,1,False
34,2,2,False
35,0,0,False
36,1,0,True
37,1,1,False
38,0,0,False
39,1,1,False
40,0,0,False
41,0,0,False
42,2,1,True
43,2,2,False
44,2,2,False
45,1,1,False
46,1,1,False
47,1,1,False
48,0,0,False
49,2,2,False
50,1,1,False
51,1,1,False
52,0,0,False
53,0,0,False
54,2,2,False
55,1,1,False
56,0,0,False
57,2,2,False
58,0,0,False
59,0,0,False
60,1,1,False
61,1,0,True
62,0,0,False
63,2,2,False
64,1,1,False
65,0,1,True
66,2,2,False
67,0,0,False
68,2,2,False
69,0,0,False
70,0,0,False
71,1,1,False
72,1,1,False
73,2,2,False
74,1,1,False
75,1,1,False
76,1,1,False
77,2,2,False
78,1,1,False
79,1,1,False
80,2,2,False
81,1,1,False
82,1,1,False
83,0,0,False
84,2,2,False
85,0,1,True
86,1,1,False
87,2,2,False
88,1,0,True
89,2,2,False
90,2,2,False
91,2,2,False
92,1,1,False
93,0,0,False
94,2,2,False
95,2,2,False
96,0,0,False
97,2,2,False
98,2,2,False
99,2,2,False
100,1,1,False
101,1,1,False
102,0,0,False
103,1,1,False
104,1,1,False
105,2,2,False
106,1,1,False
107,1,1,False
108,1,1,False
109,2,2,False
110,1,1,False
111,1,1,False
112,1,1,False
113,2,2,False
114,1,1,False
115,2,2,False
116,2,2,False
117,1,1,False
118,2,2,False
119,2,2,False
120,2,2,False
121,1,1,False
122,1,1,False
123,0,0,False
124,0,0,False
125,2,2,False
126,2,2,False
127,0,0,False
128,2,2,False
129,1,1,False
130,0,1,True
131,2,2,False
132,2,2,False
133,2,2,False
134,1,1,False
135,1,1,False
136,2,2,False
137,1,1,False
138,0,0,False
139,0,0,False
140,2,2,False
141,2,2,False
142,1,1,False
143,0,0,False
144,1,1,False
145,1,1,False
146,2,2,False
147,1,2,True
148,0,0,False
149,1,1,False
150,1,1,False
151,0,1,True
152,0,0,False
153,2,2,False
154,0,1,True
155,1,1,False
156,0,0,False
157,1,1,False
158,1,1,False
159,2,2,False
160,1,1,False
161,0,0,False
162,2,2,False
163,0,0,False
164,2,2,False
165,2,2,False
166,1,1,False
167,0,0,False
168,1,1,False
169,1,1,False
170,0,0,False
171,0,1,True
172,1,1,False
173,1,1,False
174,0,0,False
175,0,0,False
176,0,0,False
177,2,2,False
178,1,1,False
179,2,2,False
180,2,2,False
181,1,1,False
182,2,2,False
183,2,2,False
184,1,1,False
185,1,0,True
186,2,2,False
187,2,2,False
188,2,2,False
189,1,1,False
190,0,0,False
191,2,2,False
192,0,0,False
193,1,1,False
194,0,0,False
195,1,1,False
196,0,0,False
197,0,0,False
198,0,1,True
199,0,0,False
200,0,0,False
201,0,0,False
202,1,1,False
203,1,1,False
204,0,0,False
205,2,2,False
206,2,2,False
207,0,0,False
208,2,2,False
209,2,2,False
210,2,2,False
211,2,2,False
212,1,1,False
213,2,2,False
214,2,2,False
215,0,0,False
216,2,2,False
217,2,2,False
218,1,1,False
219,1,1,False
220,2,2,False
221,0,0,False
222,0,0,False
223,0,0,False
224,2,2,False
225,0,0,False
226,2,2,False
227,1,1,False
228,2,1,True
229,2,2,False
230,2,2,False
231,1,1,False
232,2,2,False
233,2,2,False
234,2,2,False
235,0,0,False
236,0,0,False
237,1,1,False
238,2,2,False
239,2,2,False
240,1,1,False
241,0,1,True
242,1,1,False
243,0,0,False
244,2,2,False
245,2,2,False
246,0,0,False
247,0,1,True
248,2,2,False
249,1,1,False
250,0,0,False
251,2,2,False
252,0,0,False
253,1,1,False
254,1,1,False
255,0,0,False
256,1,0,True
257,1,1,False
258,2,2,False
259,0,0,False
260,1,1,False
261,1,1,False
262,2,2,False
263,1,1,False
264,2,2,False
265,2,2,False
266,0,0,False
267,2,2,False
268,1,1,False
269,0,0,False
270,1,1,False
271,2,2,False
272,1,1,False
273,2,2,False
274,0,0,False
275,0,0,False
276,1,0,True
277,1,1,False
278,1,1,False
279,1,1,False
280,0,0,False
281,1,1,False
282,0,0,False
283,0,0,False
284,0,0,False
285,2,2,False
286,2,2,False
287,0,0,False
288,2,2,False
289,2,2,False
290,2,2,False
291,2,2,False
292,1,1,False
293,2,2,False
294,2,2,False
295,1,1,False
296,2,2,False
297,0,0,False
298,0,0,False
299,2,2,False
300,1,1,False
301,0,1,True
302,0,0,False
303,2,2,False
304,2,2,False
305,1,1,False
306,0,0,False
307,2,2,False
308,1,1,False
309,1,1,False
310,0,0,False
311,0,0,False
312,1,1,False
313,1,1,False
314,1,1,False
315,2,2,False
316,0,0,False
317,2,2,False
318,2,2,False
319,1,1,False
320,0,0,False
321,0,0,False
322,2,2,False
323,0,0,False
324,2,2,False
325,0,1,True
326,2,2,False
327,2,2,False
328,0,0,False
329,1,1,False
330,1,1,False
331,1,1,False
332,1,1,False
333,0,1,True
334,2,2,False
335,0,0,False
336,2,2,False
337,0,0,False
338,2,2,False
339,0,0,False
340,2,2,False
341,0,0,False
342,0,0,False
343,2,2,False
344,1,1,False
345,2,2,False
346,0,0,False
347,1,1,False
348,0,0,False
349,1,1,False
350,0,0,False
351,0,0,False
352,0,0,False
353,0,0,False
354,2,2,False
355,1,1,False
356,2,2,False
357,0,0,False
358,0,0,False
359,1,1,False
360,1,1,False
361,2,2,False
362,1,1,False
363,2,2,False
364,2,2,False
365,2,2,False
366,0,0,False
367,1,1,False
368,2,2,False
369,0,0,False
370,0,0,False
371,1,1,False
372,0,0,False
373,1,1,False
374,0,0,False
375,1,1,False
376,1,1,False
377,1,1,False
378,0,0,False
379,0,0,False
380,2,2,False
381,2,2,False
382,2,2,False
383,1,1,False
384,2,2,False
385,2,2,False
386,0,0,False
387,1,1,False
388,1,1,False
389,2,2,False
390,0,0,False
391,1,1,False
392,0,0,False
393,0,0,False
394,2,2,False
395,2,1,True
396,0,0,False
397,2,2,False
398,1,1,False
399,1,1,False
400,0,0,False
401,0,0,False
402,1,1,False
403,1,1,False
404,2,2,False
